article_id,tag_id,relevance_score,added_date
71,11,0.86,2025-02-05
72,14,0.72,2024-06-14
72,3,0.47,2024-06-17
72,22,0.1,2024-05-06
72,10,0.68,2024-04-19
72,25,0.72,2025-02-14
72,27,0.9,2024-11-11
72,28,0.89,2025-01-08
73,16,0.28,2024-06-25
73,22,0.84,2025-01-10
73,20,0.3,2025-02-10
73,8,0.67,2024-06-02
73,27,0.44,2025-02-28
73,9,0.49,2024-12-23
73,14,0.88,2025-02-11
73,2,0.29,2024-07-08
74,6,0.35,2025-03-16
74,2,0.65,2024-04-18
74,7,0.78,2025-01-29
74,16,0.47,2024-11-22
75,15,0.27,2025-02-11
75,26,0.76,2024-10-21
75,19,0.71,2024-10-21
75,28,0.83,2024-10-11
76,24,0.27,2024-11-09
76,22,0.21,2024-11-07
76,12,0.56,2024-10-29
76,27,0.47,2024-09-04
76,21,0.21,2024-12-29
76,5,0.27,2024-10-14
77,13,0.15,2024-11-14
77,26,0.7,2024-05-31
77,15,0.16,2024-12-25
78,17,0.41,2024-11-30
78,6,0.55,2024-11-20
78,18,0.97,2025-02-16
78,9,0.14,2024-08-24
78,25,0.81,2024-06-24
78,29,0.56,2024-08-05
78,15,0.98,2024-08-20
78,8,0.51,2024-10-03
79,29,0.3,2024-11-13
79,20,0.77,2025-02-19
79,15,0.11,2024-11-12
79,28,0.4,2025-01-31
79,0,0.8,2024-05-27
79,14,0.96,2025-03-20
79,11,0.75,2025-03-21
79,21,0.26,2024-10-10
80,26,0.72,2024-10-14
80,10,0.77,2024-04-16
80,13,0.21,2024-10-23
80,16,0.93,2024-09-16
81,10,0.39,2025-01-07
81,27,0.55,2024-12-02
81,3,0.41,2024-06-14
81,16,0.94,2024-10-11
81,6,0.37,2024-06-15
81,26,0.92,2024-05-20
81,21,0.33,2025-03-29
81,18,0.89,2024-11-14
82,18,0.1,2024-08-16
82,23,0.52,2024-12-23
82,26,0.28,2025-01-17
82,20,0.25,2024-05-07
83,20,0.6,2024-10-11
83,9,0.48,2024-05-07
83,15,0.6,2024-11-14
83,5,0.64,2025-02-26
83,19,0.56,2024-06-06
83,17,0.29,2024-06-24
83,6,0.68,2024-10-31
83,2,0.71,2024-10-09
84,26,0.31,2024-12-18
84,19,0.44,2025-02-11
84,0,0.99,2024-08-05
84,18,0.97,2024-06-23
84,23,0.54,2024-04-20
84,22,0.76,2024-06-22
84,9,0.88,2025-02-16
85,3,0.5,2024-08-02
85,21,0.13,2024-11-21
85,28,0.77,2024-09-08
86,29,0.71,2024-10-16
86,8,0.17,2024-09-05
86,0,0.21,2025-01-17
86,13,0.89,2024-09-13
86,3,0.7,2025-01-31
86,25,0.23,2025-03-16
87,21,0.51,2024-09-30
87,4,0.61,2025-03-05
87,14,0.93,2024-08-05
87,12,0.37,2024-10-21
87,5,0.6,2025-01-13
87,2,0.4,2025-04-06
88,27,0.65,2025-03-29
88,26,0.14,2024-09-15
88,14,0.33,2024-12-09
88,11,0.84,2024-05-16
88,22,0.92,2024-12-21
88,3,0.62,2025-03-19
88,29,0.84,2024-09-26
89,10,0.88,2024-10-11
89,26,0.72,2024-06-18
89,2,0.43,2024-11-09
90,18,0.8,2024-04-20
90,26,0.51,2024-12-14
90,29,0.13,2025-03-31
90,15,0.5,2024-06-12
90,8,0.45,2024-08-31
91,25,0.8,2024-04-14
91,22,0.58,2024-06-12
91,18,0.25,2024-09-06
91,15,0.27,2024-11-22
91,20,0.41,2024-09-24
92,26,0.81,2024-11-01
92,22,0.41,2024-08-10
92,16,0.77,2024-10-01
93,3,0.48,2024-11-11
93,4,0.59,2025-03-16
93,0,0.54,2025-01-03
93,8,0.64,2024-05-24
93,16,0.11,2025-02-08
93,24,0.52,2024-09-06
94,6,0.8,2025-03-28
94,8,0.54,2024-05-01
94,3,0.69,2024-12-31
94,5,0.25,2024-06-19
95,11,0.65,2024-08-07
95,25,0.22,2025-01-23
95,3,0.68,2025-01-19
96,16,0.27,2025-02-28
96,14,0.49,2024-11-16
96,6,0.28,2024-12-16
96,0,0.7,2024-04-16
96,7,0.7,2025-01-04
96,4,0.21,2024-12-17
96,19,0.67,2024-07-23
97,6,0.4,2024-08-26
97,26,0.93,2024-08-27
97,15,0.47,2024-04-20
98,4,0.21,2024-04-27
98,29,0.33,2024-09-27
98,14,0.31,2024-09-14
98,12,0.72,2025-04-04
98,24,0.5,2024-05-07
98,13,0.76,2025-01-31
99,5,0.9,2024-05-20
99,15,0.76,2024-10-08
99,9,0.32,2024-11-10
99,10,0.8,2024-07-21
